"SKU","TITLE","DESCRIPTION","WEIGHT","PRICE","CATEGORY","IMAGEURL","COLORE","TAGLIA","FREESHIPPING","GROUPBY"
"100_white_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - L/XL","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","WHITE","L/XL","NO","100"
"100_white_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - S/M","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","WHITE","S/M","NO","100"
"100_white_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - XS","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","WHITE","XS","NO","100"
"100_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - L/XL","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","BLACK","L/XL","NO","100"
"100_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - S/M","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","BLACK","S/M","NO","100"
"100_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - XS","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100_01_l.jpg","BLACK","XS","NO","100_white"
"100D_white_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - L/XL","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","WHITE","L/XL","NO","100D"
"100D_white_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - S/M","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","WHITE","S/M","NO","100D"
"100D_white_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - XS","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","WHITE","XS","NO","100D"
"100D_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - L/XL","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","BLACK","L/XL","NO","100D"
"100D_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - S/M","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","BLACK","S/M","NO","100D"
"100D_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech smanicata girocollo - XS","Maglietta smanicata girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,33.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/100D_01_l.jpg","BLACK","XS","NO","100D"
"604_Nero_L.XL","Boxer - L/XL","Boxer    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,23.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/604_01_l.jpg","BLACK","L/XL","NO","604"
"604_Nero_S.M","Boxer - S/M","Boxer    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,23.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/604_01_l.jpg","BLACK","S/M","NO","604"
"604_Nero_XS","Boxer - XS","Boxer    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,23.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/604_01_l.jpg","BLACK","XS","NO","604"
"603_Nero_L.XL","Pantalone ¾ sottotuta - L/XL","Pantalone ¾ sottotuta    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,35.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/603_01_l.jpg","BLACK","L/XL","NO","603"
"603_Nero_S.M","Pantalone ¾ sottotuta - S/M","Pantalone ¾ sottotuta    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,35.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/603_01_l.jpg","BLACK","S/M","NO","603"
"603_Nero_XS","Pantalone ¾ sottotuta - XS","Pantalone ¾ sottotuta    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,35.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/603_01_l.jpg","BLACK","XS","NO","603"
"601_Nero_L.XL","Boxer Parigamba - L/XL","Boxer Parigamba    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/601_01_l.jpg","BLACK","L/XL","NO","601"
"601_Nero_S.M","Boxer Parigamba - S/M","Boxer Parigamba    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/601_01_l.jpg","BLACK","S/M","NO","601"
"601_Nero_XS","Boxer Parigamba - XS","Boxer Parigamba    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo uomo hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/601_01_l.jpg","BLACK","XS","NO","601"
"600D_White_L","Slip Donna - L","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","WHITE","L","NO","600D"
"600D_White_M","Slip Donna - M","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","WHITE","M","NO","600D"
"600D_White_S","Slip Donna - S","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","WHITE","S","NO","600D"
"600D_Bicolor_L","Slip Donna - L","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BICOLOR","L","NO","600D"
"600D_Bicolor_M","Slip Donna - M","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BICOLOR","M","NO","600D"
"600D_Bicolor_S","Slip Donna - S","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BICOLOR","S","NO","600D"
"600D_Nero_L","Slip Donna - L","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BLACK","L","NO","600D"
"600D_Nero_M","Slip Donna - M","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BLACK","M","NO","600D"
"600D_Nero_S","Slip Donna - S","Slip Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,20.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/6/0/600D_01_l.jpg","BLACK","S","NO","600D"
"104_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - L/XL","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","BLACK","L/XL","NO","104"
"104_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - S/M","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","BLACK","S/M","NO","104"
"104_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - XS","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","BLACK","XS","NO","104"
"104_White_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - L/XL","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","WHITE","L/XL","NO","104"
"104_White_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - S/M","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","WHITE","S/M","NO","104"
"104_White_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - XS","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104_01_l.jpg","WHITE","XS","NO","104"
"104D_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - L/XL","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","BLACK","L/XL","NO","104D"
"104D_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - S/M","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","BLACK","S/M","NO","104D"
"104D_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - XS","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","BLACK","XS","NO","104D"
"104D_White_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - L/XL","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","WHITE","L/XL","NO","104D"
"104D_White_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - S/M","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","WHITE","S/M","NO","104D"
"104D_White_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica lunga lupetto  - XS","Maglietta manica lunga lupetto   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,49.0000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/104D_01_l.jpg","WHITE","XS","NO","104D"
"103D_White_L","Top Donna - L","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","WHITE","L","NO","103D"
"103D_White_M","Top Donna - M","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","WHITE","M","NO","103D"
"103D_White_S","Top Donna - S","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","WHITE","S","NO","103D"
"103D_Bicolor_L","Top Donna - L","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BICOLOR","L","NO","103D"
"103D_Bicolor_M","Top Donna - M","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BICOLOR","M","NO","103D"
"103D_Bicolor_S","Top Donna - S","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BICOLOR","S","NO","103D"
"103D_Nero_L","Top Donna - L","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BLACK","L","NO","103D"
"103D_Nero_M","Top Donna - M","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BLACK","M","NO","103D"
"103D_Nero_S","Top Donna - S","Top Donna    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,26.0000,"Intimo donna hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/103D_01_l.jpg","BLACK","S","NO","103D"
"101_white_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - L/XL","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","WHITE","L/XL","NO","101"
"101_white_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - S/M","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","WHITE","S/M","NO","101"
"101_white_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - XS","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","WHITE","XS","NO","101"
"101_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - L/XL","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","BLACK","L/XL","NO","101"
"101_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - S/M","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","BLACK","S/M","NO","101"
"101_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - XS","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo uomo hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101_01_l.jpg","BLACK","XS","NO","101"
"101D_white_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - L/XL","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","WHITE","L/XL","NO","101D"
"101D_white_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - S/M","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","WHITE","S/M","NO","101D"
"101D_white_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - XS","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","WHITE","XS","NO","101D"
"101D_Nero_L.XL","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - L/XL","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","BLACK","L/XL","NO","101D"
"101D_Nero_S.M","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - S/M","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","BLACK","S/M","NO","101D"
"101D_Nero_XS","Maglia intimo sportivo carbonio carbon sport underware hi tech manica corta girocollo - XS","Maglietta manica corta girocollo   Composizione :POLIPROPILENE 80%, POLIAMMIDE 12%, ELASTAM 4%, CARBONIO 4%",0.1710,38.5000,"Intimo donna hi-tech in carbonio/Carbon","http://www.viaintimosportivoasa.it/media/catalog/product/1/0/101D_01_l.jpg","BLACK","XS","NO","101D"
"902_black_unica","Fascia - UNICA","Fascia    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,8.0000,"Accessori unisex hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/9/0/902_01_l.jpg","BLACK","UNICA","NO"
"901_black_unica","Tube - UNICA","Tube    Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%",0.1710,16.0000,"Accessori unisex hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/9/0/901_01_l.jpg","BLACK","UNICA","NO"
"900_black_unica","Sottocasco - UNICA","<p>Composizione : POLIPROPILENE 80%, POLIAMMIDE 15%, ELASTAM 5%&nbsp; <strong>Polipropilene Fibra Cava Prolen&deg;</strong></p>
<ul>
<li>Minor ritenzione idrica in assoluto(IN AMBIENTE 65% UMIDITA' A 20&deg;:  COTONE 8,00%, POLIAMMIDE 5,00%,POLIESTERE 0,40%, POLIPROPILENE FC  PROLEN&deg; 0,01%)</li>
<li>Massima leggerezza data dalla fibra cava(CAPO IN POLIPROPILENE  PROLEN&deg; DI 100 gr, IN POLIAMMIDE +25%, IN LANA +45%, IN POLIESTERE +52%,  IN COTONE +65%)</li>
<li>Batteriostatica permanente e antiodore (MIGLIOR RESISTENZA AL  PROLIFERARE DI BATTERI, FUNGHI E MICROORGANISMI, CAUSA DI CATTIVI ODORI) </li>
<li>Termoregolazione corporea (LA FIBRA CAVA PROLEN&deg; CREA UNO STRATO  COIBENTANTE SULLA PELLE, RIDUCENDO GLI SBALZI TERMICI REPENTINI)</li>
</ul>
<p><strong>I nostri capi necessitano di una minima cura nella manutenzione quotidiana</strong>&nbsp;&nbsp; Non si restringono <strong>LAVABILI IN LAVATRICE A 40&deg;</strong>, con un terzo del normale detergente. <br />L'idrorepellenza  del Polipropilene FC Prolen&deg; non consente l'assorbimento di macchie,  cosa che permette una rapida e veloce pulizia dei capi.I capi espellono  rapidamente l'acqua dopo 10 / 15 minuti ad asciugare sono pronti per  essere riutilizzati NON NECESSITANO DI STIRATURA; il ferro da stiro pu&ograve;  creare danni irreparabili a temperature superiori ai 65&deg;<br />Inoltre i  capi in Polipropilene FC Prolen&deg; e Carbonio pur subendo gli effetti  degli agenti atmosferici ed infiniti lavaggi, grazie alla tintura in  massa, mantengono la freschezza del colore e non generano effluenti  inquinanti. <br />Si crea un microclima ottimale tra il corpo ed il capo  ed una permeabilit&agrave; agli UV, che mantiene una carica moderatamente  negativa, risultante benefica per l'organismo umano. <br />La completa  inerzia ai reagenti, sia chimici che biologici (quali acidi, basici,  ossidanti e riducenti), ne consiglia l'uso anche alle persone con pelli  pi&ugrave; delicate o con sintomi allergici.Il Polipropilene F.C Prolen&deg;, non  essendo elettrostatico, non attira il pulviscolo atmosferico. Si  consiglia precauzione quando si indossano e si tolgono i nostri capi   per evitare di interrompere la continuit&agrave;; del filamento di carbonio,  lacerandolo.<br />La protezione da effetti elettromagnetici ed  elettrostatici, la rapida dispersione calorica, le performance  cardiache,la riduzione della concentrazione dell'acidosi lattica, sono  strettamente legate ad una manipolazione appropriata dei capi,  garantendone un'ottima durata nel tempo.Un appagante benessere garantito  dall'uso dei nostri capi, sopratutto negli sport con sforzo fisico  intenso e prolungato, non esclude la possibilit&agrave; di sfruttarne i  confortevoli vantaggi anche nelle attivit&agrave; lavorative, nel tempo libero.</p>",0.1710,21.0000,"Accessori unisex hi-tech","http://www.viaintimosportivoasa.it/media/catalog/product/9/0/900_01_l.jpg","BLACK","UNICA"
